     1→// ============================================================
     2→// PC Diagnostic Knowledge Base & Analysis Engine
     3→// Menyimpan database masalah, gejala, dan solusi Windows 10/11
     4→// ============================================================
     5→
     6→export interface DiagnosticIssue {
     7→  id: string;
   106→    ],
   107→    indicators: [
   108→      "cpuUsage > 90",
   109→      "systemResponsiveness < 50",
   110→      "highDPCorInterrupt"
   111→    ],
   112→    description: "Penggunaan CPU yang terus-menerus tinggi bisa disebabkan oleh proses nakal (rogue process), malware, driver yang bermasalah, atau Windows Update yang berjalan di background. Ini bukan masalah hardware melainkan masalah software.",
   113→    solutions: [
   114→      {
   115→        title: "Identifikasi & Hentikan Proses Penyebab",
   116→        steps: [
   117→          "Buka Task Manager (Ctrl+Shift+Esc)",
   118→          "Klik tab 'Details' untuk melihat proses yang memakan CPU",
   119→          "Sortir berdasarkan kolom 'CPU' (klik header kolom)",
   120→          "Klik kanan proses yang penggunaan CPU-nya tinggi",
   121→          "Pilih 'End Task' untuk menghentikannya",
   122→          "Perhatikan nama proses untuk investigasi lebih lanjut"
   123→        ],
   124→        difficulty: "mudah",
   125→        requiresReboot: false,
   126→        estimatedTime: "5-10 menit",
   127→        successRate: 70
   128→      },
   129→      {
   130→        title: "Scan & Hapus Malware",
   131→        steps: [
   132→          "Jalankan Windows Security (Built-in antivirus)",
   133→          "Klik 'Virus & threat protection'",
   134→          "Pilih 'Quick scan' terlebih dahulu",
   135→          "Jika ditemukan, lakukan 'Full scan' untuk pembersihan menyeluruh",
   136→          "Atau gunakan Malwarebytes Free sebagai scanner tambahan",
   137→          "Setelah scan selesai, restart komputer"
   138→        ],
   139→        difficulty: "mudah",
   140→        requiresReboot: true,
   141→        estimatedTime: "30-60 menit",
   142→        successRate: 75
   143→      },
   144→      {
   145→        title: "Perbaiki Windows System Files",
   146→        steps: [
   147→          "Buka Command Prompt sebagai Administrator",
   148→          "Jalankan: sfc /scannow (tunggu hingga selesai, bisa 15-30 menit)",
   149→          "Setelah selesai, jalankan: DISM /Online /Cleanup-Image /RestoreHealth",
   150→          "Tunggu proses DISM selesai (bisa 30-60 menit)",
   151→          "Restart komputer",
   152→          "Periksa kembali penggunaan CPU di Task Manager"
   153→        ],
   154→        difficulty: "mudah",
   155→        requiresReboot: true,
   156→        estimatedTime: "60-90 menit",
   157→        successRate: 65
   158→      }
   159→    ]
   160→  },
   161→
   162→  // ==================== RAM / MEMORY ====================
   163→  {
   164→    id: "ram-insufficient",
   165→    category: "RAM & Memory",
   166→    title: "RAM Tidak Cukup (Memory Low)",
   167→    severity: "high",
   168→    symptoms: [
   169→      "Komputer sangat lambat saat membuka banyak aplikasi",
   170→      "Muncul notifikasi 'Your computer is low on memory'",
   171→      "Aplikasi sering not responding atau force close",
   172→      "Hard disk selalu bekerja keras (100% disk usage)"
   173→    ],
   174→    indicators: [
   175→      "availableRAM < 1000",
   176→      "memoryUsage > 90",
   177→      "pageFileUsage > 80"
   178→    ],
   179→    description: "RAM yang tidak mencukupi menyebabkan Windows menggunakan pagefile (virtual memory) di hard disk yang jauh lebih lambat dari RAM fisik. Ini adalah penyebab paling umum dari komputer yang terasa sangat lambat, terutama pada PC dengan 4GB RAM atau kurang.",
   180→    solutions: [
   181→      {
   182→        title: "Tutup Aplikasi yang Tidak Diperlukan",
   183→        steps: [
   184→          "Buka Task Manager (Ctrl+Shift+Esc)",
   185→          "Klik tab 'Processes'",
   186→          "Sortir berdasarkan kolom 'Memory'",
   187→          "Klik kanan aplikasi yang tidak digunakan dan pilih 'End Task'",
   188→          "Nonaktifkan auto-start aplikasi di tab 'Startup'",
   189→          "Klik kanan aplikasi yang tidak perlu auto-start > Disable"
   190→        ],
   191→        difficulty: "mudah",
   192→        requiresReboot: false,
   193→        estimatedTime: "5 menit",
   194→        successRate: 40
   195→      },
   196→      {
   197→        title: "Optimalkan Penggunaan Visual Effects",
   198→        steps: [
   199→          "Buka Start Menu > ketik 'Performance' > pilih 'Adjust the appearance and performance of Windows'",
   200→          "Di tab Visual Effects, pilih 'Adjust for best performance'",
   201→          "Atau pilih 'Custom' dan centang hanya: 'Show thumbnails instead of icons', 'Smooth edges of screen fonts'",
   202→          "Klik Apply > OK",
   203→          "Restart komputer untuk perubahan efek penuh"
   204→        ],
   205→        difficulty: "mudah",
   206→        requiresReboot: true,
   207→        estimatedTime: "10 menit",
   208→        successRate: 30
   209→      },
   210→      {
   211→        title: "Tambah Kapasitas RAM",
   212→        steps: [
   213→          "Periksa tipe RAM yang komputer gunakan (DDR3, DDR4, DDR5)",
   214→          "Buka Task Manager > tab 'Performance' > 'Memory' untuk melihat tipe & slot",
   215→          "Pastikan ada slot RAM kosong di motherboard",
   216→          "Beli RAM tambahan dengan spesifikasi yang sama (frekuensi & tipe)",
   217→          "Pasang RAM baru di slot kosong (perhatikan garis notch)",
   218→          "Nyalakan komputer dan periksa di Task Manager bahwa RAM terdeteksi"
   219→        ],
   220→        difficulty: "sedang",
   221→        requiresReboot: false,
   222→        estimatedTime: "15-30 menit",
   223→        successRate: 95
   224→      }
   225→    ]
   226→  },
   227→  {
   228→    id: "ram-defective",
   229→    category: "RAM & Memory",
   230→    title: "RAM Rusak / Defective",
   231→    severity: "critical",
   232→    symptoms: [
   233→      "Blue Screen of Death (BSOD) dengan error MEMORY_MANAGEMENT",
   234→      "Komputer restart sendiri secara acak",
   235→      "File sering corrupt tanpa alasan jelas",
   236→      "Aplikasi crash dengan error yang tidak konsisten"
   237→    ],
   238→    indicators: [
   239→      "bsodCode contains MEMORY_MANAGEMENT",
   240→      "bsodCode contains PAGE_FAULT_IN_NONPAGED_AREA",
   241→      "randomRestarts",
   242→      "fileCorruption"
   243→    ],
   244→    description: "RAM yang rusak adalah salah satu penyebab terberat masalah komputer yang sulit dikenali karena gejalanya mirip dengan banyak masalah lain. Gejala bisa random dan tidak konsisten, membuat diagnosis manual sangat sulit dilakukan.",
   245→    solutions: [
   246→      {
   247→        title: "Jalankan Windows Memory Diagnostic",
   248→        steps: [
   249→          "Klik Start > ketik 'Windows Memory Diagnostic' > Enter",
   250→          "Pilih 'Restart now and check for problems'",
   251→          "Komputer akan restart dan memulai diagnostic",
   252→          "Tunggu proses selesai (biasanya 10-20 menit)",
   253→          "Setelah restart, cek notifikasi hasil di system tray",
   254→          "Jika ditemukan masalah, lanjutkan ke solusi berikutnya"
   255→        ],
   256→        difficulty: "mudah",
   257→        requiresReboot: true,
   258→        estimatedTime: "20-30 menit",
   259→        successRate: 50
   260→      },
   261→      {
   262→        title: "Test RAM Satu per Satu",
   263→        steps: [
   264→          "Matikan komputer dan buka casing",
   265→          "Jika ada 2+ stick RAM, lepaskan semua kecuali satu",
   266→          "Nyalakan komputer dan gunakan normal selama beberapa hari",
   267→          "Jika masalah tidak muncul, stick yang terpasang kemungkinan baik",
   268→          "Ganti dengan stick lain dan ulangi test",
   269→          "Stick yang menyebabkan masalah saat dipasang = RAM rusak"
   270→        ],
   271→        difficulty: "sedang",
   272→        requiresReboot: false,
   273→        estimatedTime: "30 menit + observasi",
   274→        successRate: 90
   275→      },
   276→      {
   277→        title: "Ganti RAM yang Rusak",
   278→        steps: [
   279→          "Identifikasi stick RAM yang rusak dari solusi di atas",
   280→          "Catat spesifikasi RAM (tipe, kecepatan, kapasitas)",
   281→          "Beli RAM pengganti dengan spesifikasi identik",
   282→          "Lepas RAM lama dan pasang yang baru",
   283→          "Nyalakan komputer dan verifikasi di BIOS/Task Manager"
   284→        ],
   285→        difficulty: "sedang",
   286→        requiresReboot: false,
   287→        estimatedTime: "15-20 menit",
   288→        successRate: 100
   289→      }
   290→    ]
   291→  },
   292→
   293→  // ==================== STORAGE / DISK ====================
   294→  {
   295→    id: "disk-failing",
   296→    category: "Storage & Disk",
   297→    title: "Hard Disk / SSD Mulai Rusak (Failing)",
   298→    severity: "critical",
   299→    symptoms: [
   300→      "Komputer sangat lambat terutama saat membuka file",
   301→      "Sering muncul error 'Delayed Write Failed'",
   302→      "File tiba-tiba hilang atau corrupt",
   303→      "Klik-klik atau bunyi aneh dari hard disk",
   304→      "BSOD dengan error DISK-related"
   305→    ],
   306→    indicators: [
   307→      "smartStatus != OK",
   308→      "reallocatedSectorsCount > 0",
   309→      "pendingSectorCount > 0",
   310→      "diskReadErrors > 0",
   311→      "diskTemperature > 60"
   312→    ],
   313→    description: "Storage yang mulai rusak (failing) adalah masalah paling berbahaya karena bisa menyebabkan kehilangan data permanen. SMART (Self-Monitoring, Analysis, and Reporting Technology) memberikan peringatan dini sebelum disk benar-benar mati, tetapi banyak orang mengabaikan indikator ini.",
   314→    solutions: [
   315→      {
   316→        title: "BACKUP DATA SEGERA (PRIORITAS UTAMA)",
   317→        steps: [
   318→          "SEGERA backup semua data penting ke drive eksternal atau cloud",
   319→          "Prioritaskan: dokumen, foto, video, file kerja",
   320→          "Jangan menyimpan file baru ke disk yang dicurigai rusak",
   321→          "Gunakan robocopy untuk backup bulk: robocopy C:\\Data D:\\Backup /MIR /Z",
   322→          "Setelah backup selesai, baru lanjutkan ke solusi di bawah",
   323→          "CATATAN: Jangan menunda backup! Disk bisa mati kapan saja"
   324→        ],
   325→        difficulty: "mudah",
   326→        requiresReboot: false,
   327→        estimatedTime: "Bervariasi tergantung jumlah data",
   328→        successRate: 100
   329→      },
   330→      {
   331→        title: "Cek SMART Status Detail",
   332→        steps: [
   333→          "Download dan install CrystalDiskInfo (gratis)",
   334→          "Buka aplikasi dan lihat status disk (Good/Caution/Bad)",
   335→          "Perhatikan attribute: Reallocated Sectors, Pending Sectors, Uncorrectable Sectors",
   336→          "Jika ada nilai > 0 pada attribute di atas, disk sudah mulai rusak",
   337→          "Periksa juga temperatur disk (normal: 30-50°C, warning: > 55°C)",
   338→          "Screenshot hasilnya sebagai dokumentasi"
   339→        ],
   340→        difficulty: "mudah",
   341→        requiresReboot: false,
   342→        estimatedTime: "10 menit",
   343→        successRate: 90
   344→      },
   345→      {
   346→        title: "Ganti Disk dengan yang Baru",
   347→        steps: [
   348→          "Beli SSD/HDD baru (disarankan SSD untuk performa)",
   349→          "Clone disk lama ke disk baru menggunakan Macrium Reflect (gratis)",
   350→          "Atau install Windows fresh ke disk baru dan restore data dari backup",
   351→          "Jika menggunakan clone: buka Macrium Reflect > Clone this disk > pilih disk baru",
   352→          "Setelah clone selesai, ganti disk lama dengan yang baru",
   353→          "Boot dan verifikasi semua data dan sistem berjalan normal"
   354→        ],
   355→        difficulty: "sedang",
   356→        requiresReboot: true,
   357→        estimatedTime: "60-120 menit",
   358→        successRate: 100
   359→      }
   360→    ]
   361→  },
   362→  {
   363→    id: "disk-100-usage",
   364→    category: "Storage & Disk",
   365→    title: "Disk Usage Selalu 100%",
   366→    severity: "high",
   367→    symptoms: [
   368→      "Task Manager menunjukkan disk usage 100% terus-menerus",
   369→      "Komputer sangat lambat terutama saat boot",
   370→      "Loading aplikasi sangat lama",
   371→      "Kursor sering berubah menjadi loading circle"
   372→    ],
   373→    indicators: [
   374→      "diskUsage > 95",
   375→      "slowBoot",
   376→      "highDiskQueueLength"
   377→    ],
   378→    description: "Disk usage 100% di Windows 10/11 adalah masalah yang sangat umum. Penyebabnya bisa beragam: Windows Update di background, SuperFetch/SysMain yang agresif, antivirus scanning, atau disk yang memang sudah lemah (terutama HDD lama). Pada SSD masalah ini biasanya lebih ringan.",
   379→    solutions: [
   380→      {
   381→        title: "Nonaktifkan SysMain (SuperFetch)",
   382→        steps: [
   383→          "Buka Start Menu > ketik 'Services' > Enter",
   384→          "Cari 'SysMain' di daftar services",
   385→          "Klik kanan > Properties",
   386→          "Ubah Startup type menjadi 'Disabled'",
   387→          "Klik 'Stop' untuk menghentikan service",
   388→          "Klik Apply > OK"
   389→        ],
   390→        difficulty: "mudah",
   391→        requiresReboot: true,
   392→        estimatedTime: "5 menit",
   393→        successRate: 60
   394→      },
   395→      {
   396→        title: "Periksa & Hentikan Windows Update Background",
   397→        steps: [
   398→          "Buka Settings > Update & Security > Windows Update",
   399→          "Klik 'Pause updates' untuk sementara menghentikan auto-update",
   400→          "Buka Services > cari 'Windows Update'",
   401→          "Klik kanan > Stop (sementara)",
   402→          "Periksa apakah disk usage turun setelah menghentikan Windows Update",
   403→          "Jika ya, tunggu update selesai atau jadwalkan update di waktu idle"
   404→        ],
   405→        difficulty: "mudah",
   406→        requiresReboot: false,
   407→        estimatedTime: "10 menit",
   408→        successRate: 50
   409→      },
   410→      {
   411→        title: "Upgrade ke SSD (Jika masih menggunakan HDD)",
   412→        steps: [
   413→          "Jika komputer masih menggunakan HDD, upgrade ke SSD akan mengatasi masalah ini secara drastis",
   414→          "SSD memiliki kecepatan baca/tulis 5-10x lebih cepat dari HDD",
   415→          "Clone OS dari HDD ke SSD menggunakan Macrium Reflect",
   416→          "Atau install fresh Windows di SSD baru",
   417→          "Setelah upgrade, disk usage 100% biasanya hilang total"
   418→        ],
   419→        difficulty: "sedang",
   420→        requiresReboot: true,
   421→        estimatedTime: "60-120 menit",
   422→        successRate: 95
   423→      }
   424→    ]
   425→  },
   426→
   427→  // ==================== DRIVER ====================
   428→  {
   429→    id: "driver-corrupted",
   430→    category: "Driver & Software",
   431→    title: "Driver Corrupt atau Tidak Kompatibel",
   432→    severity: "high",
   433→    symptoms: [
   434→      "Blue Screen of Death (BSOD) dengan error DRIVER_*",
   435→      "Perangkat tidak terdeteksi di Device Manager (ikon kuning)",
   436→      "Hardware tertentu tidak berfungsi (sound, wifi, dll)",
   437→      "Komputer crash setelah update atau install software"
   438→    ],
   439→    indicators: [
   440→      "bsodCode contains DRIVER",
   441→      "deviceManagerErrors > 0",
   442→      "deviceNotWorking"
   443→    ],
   444→    description: "Driver adalah perangkat lunak penghubung antara hardware dan Windows. Driver yang corrupt, outdated, atau tidak kompatibel adalah penyebab #1 dari BSOD pada Windows 10/11. Masalah ini sering muncul setelah update Windows atau install software baru.",
   445→    solutions: [
   446→      {
   447→        title: "Update Driver melalui Device Manager",
   448→        steps: [
   449→          "Klik kanan Start Menu > Device Manager",
   450→          "Cari perangkat dengan ikon kuning (tanda seru)",
   451→          "Klik kanan perangkat > Update driver",
   452→          "Pilih 'Search automatically for drivers'",
   453→          "Jika Windows tidak menemukan, kunjungi website produsen hardware",
   454→          "Download dan install driver terbaru dari website resmi"
   455→        ],
   456→        difficulty: "mudah",
   457→        requiresReboot: true,
   458→        estimatedTime: "15-30 menit",
   459→        successRate: 70
   460→      },
   461→      {
   462→        title: "Uninstall & Clean Install Driver",
   463→        steps: [
   464→          "Buka Device Manager > cari perangkat bermasalah",
   465→          "Klik kanan > Uninstall device",
   466→          "Centang 'Attempt to remove the driver for this device'",
   467→          "Restart komputer",
   468→          "Windows akan otomatis menginstall driver default",
   469→          "Jika masih bermasalah, install driver terbaru dari website produsen"
   470→        ],
   471→        difficulty: "mudah",
   472→        requiresReboot: true,
   473→        estimatedTime: "15-20 menit",
   474→        successRate: 80
   475→      },
   476→      {
   477→        title: "Gunakan DDU (Display Driver Uninstaller) untuk GPU",
   478→        steps: [
   479→          "Download DDU dari website resmi (wagnardsoft.com)",
   480→          "Boot ke Safe Mode (Windows+I > Recovery > Restart now > Advanced > Safe Mode)",
   481→          "Jalankan DDU dan pilih 'Clean and restart'",
   482→          "Setelah restart, install driver GPU terbaru dari NVIDIA/AMD/Intel",
   483→          "DDU menghapus semua sisa driver lama yang bisa menyebabkan konflik"
   484→        ],
   485→        difficulty: "sedang",
   486→        requiresReboot: true,
   487→        estimatedTime: "30-45 menit",
   488→        successRate: 90
   489→      }
   490→    ]
   491→  },
   492→
   493→  // ==================== WINDOWS SYSTEM ====================
   494→  {
   495→    id: "corrupted-system-files",
   496→    category: "Windows System",
   497→    title: "File Sistem Windows Rusak (Corrupted)",
   498→    severity: "high",
   499→    symptoms: [
   500→      "Windows Update selalu gagal",
   501→      "Beberapa fitur Windows tidak berfungsi (Start Menu, Settings, dll)",
   502→      "Komputer sering crash atau freeze",
   503→      "Aplikasi Windows Store tidak bisa dibuka"
   504→    ],
   505→    indicators: [
   506→      "sfcResults contains violations",
   507→      "dismHealth != healthy",
   508→      "windowsUpdateFailing",
   509→      "windowsFeaturesBroken"
   510→    ],
   511→    description: "File sistem Windows yang rusak bisa disebabkan oleh crash, power failure saat update, malware, atau disk yang bermasalah. Gejalanya sangat bervariasi dan seringkali sulit diprediksi karena file yang rusak bisa berdampak ke fitur yang berbeda-beda.",
   512→    solutions: [
   513→      {
   514→        title: "Jalankan System File Checker (SFC)",
   515→        steps: [
   516→          "Buka Command Prompt sebagai Administrator (Start > ketik 'cmd' > Ctrl+Shift+Enter)",
   517→          "Ketik: sfc /scannow",
   518→          "Tunggu proses scan selesai (15-30 menit, jangan tutup window)",
   519→          "Jika ditemukan corrupted files, SFC akan mencoba memperbaikinya",
   520→          "Setelah selesai, restart komputer",
   521→          "Jika masih bermasalah, lanjutkan ke langkah DISM di bawah"
   522→        ],
   523→        difficulty: "mudah",
   524→        requiresReboot: true,
   525→        estimatedTime: "30-45 menit",
   526→        successRate: 70
   527→      },
   528→      {
   529→        title: "Jalankan DISM Repair",
   530→        steps: [
   531→          "Buka Command Prompt sebagai Administrator",
   532→          "Jalankan perintah pertama: DISM /Online /Cleanup-Image /CheckHealth",
   533→          "Jika ada masalah, jalankan: DISM /Online /Cleanup-Image /ScanHealth",
   534→          "Terakhir, jalankan repair: DISM /Online /Cleanup-Image /RestoreHealth",
   535→          "Tunggu hingga selesai (bisa 30-60 menit, butuh koneksi internet)",
   536→          "Restart komputer",
   537→          "Setelah restart, jalankan SFC lagi: sfc /scannow"
   538→        ],
   539→        difficulty: "mudah",
   540→        requiresReboot: true,
   541→        estimatedTime: "60-120 menit",
   542→        successRate: 85
   543→      },
   544→      {
   545→        title: "Repair Install Windows (In-Place Upgrade)",
   546→        steps: [
   547→          "Download Windows 10/11 ISO dari website Microsoft",
   548→          "Jalankan Media Creation Tool atau mount ISO",
   549→          "Jalankan setup.exe dari ISO (saat Windows masih berjalan)",
   550→          "Pilih 'Upgrade this PC now' (BUKAN Custom install)",
   551→          "Ikuti wizard dan pilih 'Keep personal files and apps'",
   552→          "Proses ini memperbaiki semua file Windows tanpa menghapus data"
   553→        ],
   554→        difficulty: "sedang",
   555→        requiresReboot: true,
   556→        estimatedTime: "60-120 menit",
   557→        successRate: 90
   558→      }
   559→    ]
   560→  },
   561→  {
   562→    id: "bsod-unexpected",
   563→    category: "Windows System",
   564→    title: "Blue Screen of Death (BSOD) - Various Errors",
   565→    severity: "critical",
   566→    symptoms: [
   567→      "Layar biru dengan error code muncul tiba-tiba",
   568→      "Komputer restart otomatis setelah BSOD",
   569→      "BSOD terjadi secara random, tidak bisa diprediksi",
   570→      "Dump file dibuat di C:\\Windows\\Minidump"
   571→    ],
   572→    indicators: [
   573→      "bsodDetected",
   574→      "minidumpFiles > 0",
   575→      "unexpectedShutdown"
   576→    ],
   577→    description: "BSOD adalah mekanisme proteksi Windows ketika terjadi error fatal yang tidak bisa dipulihkan. Error code pada BSOD memberikan petunjuk tentang penyebabnya. Dump file yang dibuat bisa dianalisis untuk menemukan driver atau komponen yang menyebabkan crash.",
   578→    solutions: [
   579→      {
   580→        title: "Analisis Minidump File",
   581→        steps: [
   582→          "Download BlueScreenView (nirsoft.net, gratis)",
   583→          "Buka aplikasi dan file minidump akan otomatis dimuat",
   584→          "Periksa kolom 'Caused By Driver' untuk menemukan driver penyebab",
   585→          "Periksa juga 'Bug Check Code' untuk tipe error",
   586→          "Screenshot hasil analisis untuk referensi",
   587→          "Berdasarkan driver penyebab, update atau uninstall driver tersebut"
   588→        ],
   589→        difficulty: "sedang",
   590→        requiresReboot: false,
   591→        estimatedTime: "15-20 menit",
   592→        successRate: 75
   593→      },
   594→      {
   595→        title: "Periksa Memory (RAM)",
   596→        steps: [
   597→          "Banyak BSOD disebabkan oleh RAM yang rusak",
   598→          "Jalankan Windows Memory Diagnostic (lihat solusi RAM defective)",
   599→          "Atau gunakan memtest86+ (lebih akurat, boot dari USB)",
   600→          "Jika RAM ditemukan bermasalah, ganti modul yang rusak",
   601→          "Setelah perbaikan, monitor selama beberapa hari"
   602→        ],
   603→        difficulty: "sedang",
   604→        requiresReboot: true,
   605→        estimatedTime: "30-60 menit",
   606→        successRate: 80
   607→      },
   608→      {
   609→        title: "Uninstall Update Windows Terbaru (Jika BSOD mulai muncul setelah update)",
   610→        steps: [
   611→          "Buka Settings > Update & Security > View update history",
   612→          "Klik 'Uninstall updates' di atas",
   613→          "Di 'Microsoft Windows Updates', uninstall update terbaru",
   614→          "Atau gunakan System Restore ke titik sebelum update",
   615→          "Restart komputer",
   616→          "Setelah stabil, tunggu update yang sudah diperbaiki oleh Microsoft"
   617→        ],
   618→        difficulty: "mudah",
   619→        requiresReboot: true,
   620→        estimatedTime: "20-30 menit",
   621→        successRate: 60
   622→      }
   623→    ]
   624→  },
   625→
   626→  // ==================== NETWORK ====================
   627→  {
   628→    id: "network-dns-issue",
   629→    category: "Jaringan & Internet",
   630→    title: "Masalah DNS (Internet Tersambung Tapi Tidak Bisa Browsing)",
   631→    severity: "medium",
   632→    symptoms: [
   633→      "Wifi/LAN terhubung tapi browser tidak bisa membuka website",
   634→      "Ping ke IP berhasil tapi ping ke domain gagal",
   635→      "Error 'DNS_PROBE_FINISHED_NXDOMAIN' di browser",
   636→      "Beberapa website bisa dibuka, yang lain tidak"
   637→    ],
   638→    indicators: [
   639→      "pingIP success but pingDomain fail",
   640→      "dnsResolutionFail",
   641→      "nslookupTimeout"
   642→    ],
   643→    description: "Masalah DNS adalah salah satu masalah jaringan paling umum. DNS adalah 'phonebook' internet yang menerjemahkan nama domain (google.com) menjadi IP address. Jika DNS bermasalah, komputer tidak bisa 'mencari' alamat website meskipun koneksi internet fisiknya baik.",
   644→    solutions: [
   645→      {
   646→        title: "Ganti DNS Server ke Google DNS",
   647→        steps: [
   648→          "Buka Settings > Network & Internet > Change adapter options",
   649→          "Klik kanan koneksi aktif > Properties",
   650→          "Pilih 'Internet Protocol Version 4 (TCP/IPv4)' > Properties",
   651→          "Pilih 'Use the following DNS server addresses'",
   652→          "Preferred DNS: 8.8.8.8",
   653→          "Alternate DNS: 8.8.4.4",
   654→          "Klik OK > OK",
   655→          "Buka CMD dan jalankan: ipconfig /flushdns"
   656→        ],
   657→        difficulty: "mudah",
   658→        requiresReboot: false,
   659→        estimatedTime: "5-10 menit",
   660→        successRate: 90
   661→      },
   662→      {
   663→        title: "Reset Winsock & Network Stack",
   664→        steps: [
   665→          "Buka Command Prompt sebagai Administrator",
   666→          "Jalankan: netsh winsock reset",
   667→          "Jalankan: netsh int ip reset",
   668→          "Jalankan: ipconfig /flushdns",
   669→          "Jalankan: ipconfig /release",
   670→          "Jalankan: ipconfig /renew",
   671→          "Restart komputer"
   672→        ],
   673→        difficulty: "mudah",
   674→        requiresReboot: true,
   675→        estimatedTime: "10 menit",
   676→        successRate: 70
   677→      }
   678→    ]
   679→  },
   680→  {
   681→    id: "network-high-latency",
   682→    category: "Jaringan & Internet",
   683→    title: "Koneksi Internet Lambat / Latency Tinggi",
   684→    severity: "medium",
   685→    symptoms: [
   686→      "Web loading sangat lambat meskipun kecepatan paket tinggi",
   687→      "Video streaming buffer terus-menerus",
   688→      "Game online lag (ping tinggi)",
   689→      "Video call putus-putus"
   690→    ],
   691→    indicators: [
   692→      "ping > 100ms",
   693→      "packetLoss > 2%",
   694→      "jitter > 50ms"
   695→    ],
   696→    description: "Latency tinggi bisa disebabkan oleh banyak faktor: jarak ke server, kualitas koneksi ISP, router yang lemah, interference wifi, atau bahkan malware yang menggunakan bandwidth. Analisis perlu dilakukan dari komputer user hingga jaringan ISP.",
   697→    solutions: [
   698→      {
   699→        title: "Diagnosis & Optimasi Koneksi",
   700→        steps: [
   701→          "Jalankan: tracert google.com untuk melihat rute koneksi",
   702→          "Jalankan: ping -n 50 8.8.8.8 untuk test latency konsisten",
   703→          "Jalankan: pathping 8.8.8.8 untuk deteksi packet loss per hop",
